2.4662 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3493.5468 	EXP 	Q16_Slider: markerPos = None
3493.5468 	EXP 	Q17_Slider: markerPos = None
3493.5468 	EXP 	Q17_Slider: markerPos = None
3493.5468 	EXP 	Q18_Slider: markerPos = None
3493.5468 	EXP 	Q18_Slider: markerPos = None
3493.5468 	EXP 	Q19_Slider: markerPos = None
3493.5468 	EXP 	Q19_Slider: markerPos = None
3493.5468 	EXP 	Q20_Slider: markerPos = None
3493.5468 	EXP 	Q20_Slider: markerPos = None
3493.5468 	EXP 	Q21_Slider: markerPos = None
3493.5468 	EXP 	Q21_Slider: markerPos = None
3493.5468 	EXP 	Q22_Slider: markerPos = None
3493.5468 	EXP 	Q22_Slider: markerPos = None
3493.5468 	EXP 	Q23_Slider: markerPos = None
3493.5468 	EXP 	Q23_Slider: markerPos = None
3493.5468 	EXP 	Q1: autoDraw = True
3493.5468 	EXP 	Q1_Slider: autoDraw = True
3493.5468 	EXP 	Q2: autoDraw = True
3493.5468 	EXP 	Q2_Slider: autoDraw = True
3493.5468 	EXP 	Q3: autoDraw = True
3493.5468 	EXP 	Q3_Slider: autoDraw = True
3493.5468 	EXP 	Q4: autoDraw = True
3493.5468 	EXP 	Q4_Slider: autoDraw = True
3493.5468 	EXP 	Q5: autoDraw = True
3493.5468 	EXP 	Q5_Slider: autoDraw = True
3493.5468 	EXP 	Q6: autoDraw = True
3493.5468 	EXP 	Q6_Slider: autoDraw = True
3493.5468 	EXP 	Q7: autoDraw = True
3493.5468 	EXP 	Q7_Slider: autoDraw = True
3493.5468 	EXP 	Q8: autoDraw = True
3493.5468 	EXP 	Q8_Slider: autoDraw = True
3493.5468 	EXP 	Q9: autoDraw = True
3493.5468 	EXP 	Q9_Slider: autoDraw = True
3493.5468 	EXP 	Q10: autoDraw = True
3493.5468 	EXP 	Q10_Slider: autoDraw = True
3493.5468 	EXP 	Q11: autoDraw = True
3493.5468 	EXP 	Q11_Slider: autoDraw = True
3493.5468 	EXP 	Q12: autoDraw = True
3493.5468 	EXP 	Q12_Slider: autoDraw = True
3497.4857 	DATA 	Mouse: Left button down, pos=(594,966)
3497.6064 	DATA 	Mouse:  Left button up, pos=(594,966)
3497.6634 	EXP 	Q1_Slider: markerPos = 3.987654368082682
3497.7555 	EXP 	Q1_Slider: markerPos = 4.0
3499.7091 	DATA 	Mouse: Left button down, pos=(586,806)
3499.8827 	DATA 	Mouse:  Left button up, pos=(586,806)
3499.8848 	EXP 	Q2_Slider: markerPos = 3.921810574001736
3499.9955 	EXP 	Q2_Slider: markerPos = 4.0
3501.9671 	DATA 	Mouse: Left button down, pos=(589,656)
3502.1015 	EXP 	Q3_Slider: markerPos = 3.946501996782091
3502.1216 	DATA 	Mouse:  Left button up, pos=(589,656)
3502.2195 	EXP 	Q3_Slider: markerPos = 4.0
3503.8826 	DATA 	Mouse: Left button down, pos=(597,486)
3503.9936 	EXP 	Q4_Slider: markerPos = 4.012345790863037
3504.0399 	DATA 	Mouse:  Left button up, pos=(597,486)
3504.1074 	EXP 	Q4_Slider: markerPos = 4.012345790863037
3504.2169 	EXP 	Q4_Slider: markerPos = 4.0
3505.8586 	DATA 	Mouse: Left button down, pos=(593,314)
3505.9811 	DATA 	Mouse:  Left button up, pos=(593,314)
3506.0162 	EXP 	Q5_Slider: markerPos = 3.979423893822564
3506.1131 	EXP 	Q5_Slider: markerPos = 4.0
3508.0235 	DATA 	Mouse: Left button down, pos=(591,164)
3508.0941 	EXP 	Q6_Slider: markerPos = 3.9629629453023276
3508.1704 	DATA 	Mouse:  Left button up, pos=(591,164)
3508.2065 	EXP 	Q6_Slider: markerPos = 3.9629629453023276
3508.3113 	EXP 	Q6_Slider: markerPos = 4.0
3513.1737 	DATA 	Mouse: Left button down, pos=(1567,979)
3513.2700 	EXP 	Q7_Slider: markerPos = 3.995884895324707
3513.3193 	DATA 	Mouse:  Left button up, pos=(1567,979)
3513.3898 	EXP 	Q7_Slider: markerPos = 4.0
3517.7081 	DATA 	Mouse: Left button down, pos=(1569,818)
3517.8273 	EXP 	Q8_Slider: markerPos = 4.012345843844944
3517.8952 	DATA 	Mouse:  Left button up, pos=(1569,818)
3517.9712 	EXP 	Q8_Slider: markerPos = 4.0
3522.4559 	DATA 	Mouse: Left button down, pos=(1563,648)
3522.5064 	EXP 	Q9_Slider: markerPos = 3.962962998284234
3522.5340 	DATA 	Mouse:  Left button up, pos=(1563,648)
3522.6236 	EXP 	Q9_Slider: markerPos = 4.0
3526.2955 	DATA 	Mouse: Left button down, pos=(1566,482)
3526.3463 	EXP 	Q10_Slider: markerPos = 3.9876541561550565
3526.4161 	DATA 	Mouse:  Left button up, pos=(1566,482)
3526.4500 	EXP 	Q10_Slider: markerPos = 4.0
3530.9719 	DATA 	Mouse: Left button down, pos=(1601,313)
3531.0491 	EXP 	Q11_Slider: markerPos = 4.275719960530599
3531.1110 	DATA 	Mouse:  Left button up, pos=(1601,313)
3531.1697 	EXP 	Q11_Slider: markerPos = 4.0
3532.7508 	DATA 	Mouse: Left button down, pos=(1561,171)
3532.7989 	EXP 	Q12_Slider: markerPos = 3.9465020497639975
3532.8921 	DATA 	Mouse:  Left button up, pos=(1561,171)
3532.9153 	EXP 	Q12_Slider: markerPos = 4.0
3533.0640 	EXP 	Q1: autoDraw = False
3533.0640 	EXP 	Q1_Slider: autoDraw = False
3533.0640 	EXP 	Q2: autoDraw = False
3533.0640 	EXP 	Q2_Slider: autoDraw = False
3533.0640 	EXP 	Q3: autoDraw = False
3533.0640 	EXP 	Q3_Slider: autoDraw = False
3533.0640 	EXP 	Q4: autoDraw = False
3533.0640 	EXP 	Q4_Slider: autoDraw = False
3533.0640 	EXP 	Q5: autoDraw = False
3533.0640 	EXP 	Q5_Slider: autoDraw = False
3533.0640 	EXP 	Q6: autoDraw = False
3533.0640 	EXP 	Q6_Slider: autoDraw = False
3533.0640 	EXP 	Q7: autoDraw = False
3533.0640 	EXP 	Q7_Slider: autoDraw = False
3533.0640 	EXP 	Q8: autoDraw = False
3533.0640 	EXP 	Q8_Slider: autoDraw = False
3533.0640 	EXP 	Q9: autoDraw = False
3533.0640 	EXP 	Q9_Slider: autoDraw = False
3533.0640 	EXP 	Q10: autoDraw = False
3533.0640 	EXP 	Q10_Slider: autoDraw = False
3533.0640 	EXP 	Q11: autoDraw = False
3533.0640 	EXP 	Q11_Slider: autoDraw = False
3533.0640 	EXP 	Q12: autoDraw = False
3533.0640 	EXP 	Q12_Slider: autoDraw = False
3533.0640 	EXP 	Q13: autoDraw = True
3533.0640 	EXP 	Q13_Slider: autoDraw = True
3533.0640 	EXP 	Q14: autoDraw = True
3533.0640 	EXP 	Q14_Slider: autoDraw = True
3533.0640 	EXP 	Q15: autoDraw = True
3533.0640 	EXP 	Q15_Slider: autoDraw = True
3533.0640 	EXP 	Q16: autoDraw = True
3533.0640 	EXP 	Q16_Slider: autoDraw = True
3533.0640 	EXP 	Q17: autoDraw = True
3533.0640 	EXP 	Q17_Slider: autoDraw = True
3533.0640 	EXP 	Q18: autoDraw = True
3533.0640 	EXP 	Q18_Slider: autoDraw = True
3533.0640 	EXP 	Q19: autoDraw = True
3533.0640 	EXP 	Q19_Slider: autoDraw = True
3533.0640 	EXP 	Q20: autoDraw = True
3533.0640 	EXP 	Q20_Slider: autoDraw = True
3533.0640 	EXP 	Q21: autoDraw = True
3533.0640 	EXP 	Q21_Slider: autoDraw = True
3533.0640 	EXP 	Q22: autoDraw = True
3533.0640 	EXP 	Q22_Slider: autoDraw = True
3533.0640 	EXP 	Q23: autoDraw = True
3533.0640 	EXP 	Q23_Slider: autoDraw = True
3539.1691 	DATA 	Mouse: Left button down, pos=(610,966)
3539.2790 	DATA 	Mouse:  Left button up, pos=(610,966)
3539.2818 	EXP 	Q13_Slider: markerPos = 4.119341691335042
3539.3735 	EXP 	Q13_Slider: markerPos = 4.0
3544.0430 	DATA 	Mouse: Left button down, pos=(594,810)
3544.1461 	EXP 	Q14_Slider: markerPos = 3.987654368082682
3544.1599 	DATA 	Mouse:  Left button up, pos=(594,810)
3544.2598 	EXP 	Q14_Slider: markerPos = 4.0
3547.9902 	DATA 	Mouse: Left button down, pos=(600,645)
3548.1105 	DATA 	Mouse:  Left button up, pos=(600,645)
3548.1200 	EXP 	Q15_Slider: markerPos = 4.03703694873386
3548.2260 	EXP 	Q15_Slider: markerPos = 4.0
3552.2509 	DATA 	Mouse: Left button down, pos=(603,477)
3552.4058 	DATA 	Mouse:  Left button up, pos=(603,477)
3552.4158 	EXP 	Q16_Slider: markerPos = 4.0617283715142145
3552.5121 	EXP 	Q16_Slider: markerPos = 4.0
3555.9013 	DATA 	Mouse: Left button down, pos=(483,319)
3556.0278 	DATA 	Mouse:  Left button up, pos=(483,319)
3556.0551 	EXP 	Q17_Slider: markerPos = 3.074074109395345
3556.1717 	EXP 	Q17_Slider: markerPos = 3.0
3560.0121 	DATA 	Mouse: Left button down, pos=(490,161)
3560.0898 	EXP 	Q18_Slider: markerPos = 3.1316871643066406
3560.1491 	DATA 	Mouse:  Left button up, pos=(490,161)
3560.1791 	EXP 	Q18_Slider: markerPos = 3.1316871643066406
3560.3170 	EXP 	Q18_Slider: markerPos = 3.0
3563.0112 	DATA 	Mouse: Left button down, pos=(1573,948)
3563.1360 	DATA 	Mouse:  Left button up, pos=(1573,948)
3564.2894 	DATA 	Mouse: Left button down, pos=(1570,966)
3564.3613 	EXP 	Q19_Slider: markerPos = 4.012345843844944
3564.4440 	DATA 	Mouse:  Left button up, pos=(1569,966)
3564.4776 	EXP 	Q19_Slider: markerPos = 4.012345843844944
3564.5754 	EXP 	Q19_Slider: markerPos = 4.0
3566.8248 	DATA 	Mouse: Left button down, pos=(1566,801)
3566.9118 	DATA 	Mouse:  Left button up, pos=(1566,801)
3569.2415 	DATA 	Mouse: Left button down, pos=(1572,644)
3569.2948 	EXP 	Q21_Slider: markerPos = 4.037037001715766
3569.3493 	DATA 	Mouse:  Left button up, pos=(1572,644)
3569.3981 	EXP 	Q21_Slider: markerPos = 4.0
3570.4648 	DATA 	Mouse: Left button down, pos=(1566,471)
3570.5137 	EXP 	Q22_Slider: markerPos = 3.9876541561550565
3570.5607 	DATA 	Mouse:  Left button up, pos=(1566,471)
3570.6206 	EXP 	Q22_Slider: markerPos = 4.0
3573.1662 	DATA 	Mouse: Left button down, pos=(1573,339)
3573.2477 	EXP 	Q23_Slider: markerPos = 4.045267740885417
3573.2830 	DATA 	Mouse:  Left button up, pos=(1573,339)
3573.3680 	EXP 	Q23_Slider: markerPos = 4.0
3574.9599 	DATA 	Mouse: Left button down, pos=(1568,814)
3575.0287 	EXP 	Q20_Slider: markerPos = 4.004115104675293
3575.0792 	DATA 	Mouse:  Left button up, pos=(1568,814)
3575.1306 	EXP 	Q20_Slider: markerPos = 4.0
3575.2459 	EXP 	Click_to_Continue_2: autoDraw = True
3576.5234 	DATA 	Mouse: Left button down, pos=(1536,45)
3576.6639 	EXP 	Q1: autoDraw = False
3576.6639 	EXP 	Q1_Slider: autoDraw = False
3576.6639 	EXP 	Q2: autoDraw = False
3576.6639 	EXP 	Q2_Slider: autoDraw = False
3576.6639 	EXP 	Q3: autoDraw = False
3576.6639 	EXP 	Q3_Slider: autoDraw = False
3576.6639 	EXP 	Q4: autoDraw = False
3576.6639 	EXP 	Q4_Slider: autoDraw = False
3576.6639 	EXP 	Q5: autoDraw = False
3576.6639 	EXP 	Q5_Slider: autoDraw = False
3576.6639 	EXP 	Q6: autoDraw = False
3576.6639 	EXP 	Q6_Slider: autoDraw = False
3576.6639 	EXP 	Q7: autoDraw = False
3576.6639 	EXP 	Q7_Slider: autoDraw = False
3576.6639 	EXP 	Q8: autoDraw = False
3576.6639 	EXP 	Q8_Slider: autoDraw = False
3576.6639 	EXP 	Q9: autoDraw = False
3576.6639 	EXP 	Q9_Slider: autoDraw = False
3576.6639 	EXP 	Q10: autoDraw = False
3576.6639 	EXP 	Q10_Slider: autoDraw = False
3576.6639 	EXP 	Q11: autoDraw = False
3576.6639 	EXP 	Q11_Slider: autoDraw = False
3576.6639 	EXP 	Q12: autoDraw = False
3576.6639 	EXP 	Q12_Slider: autoDraw = False
3576.6639 	EXP 	Click_to_Continue_2: autoDraw = False
3576.6639 	EXP 	Q13: autoDraw = False
3576.6639 	EXP 	Q13_Slider: autoDraw = False
3576.6639 	EXP 	Q14: autoDraw = False
3576.6639 	EXP 	Q14_Slider: autoDraw = False
3576.6639 	EXP 	Q15: autoDraw = False
3576.6639 	EXP 	Q15_Slider: autoDraw = False
3576.6639 	EXP 	Q16: autoDraw = False
3576.6639 	EXP 	Q16_Slider: autoDraw = False
3576.6639 	EXP 	Q17: autoDraw = False
3576.6639 	EXP 	Q17_Slider: autoDraw = False
3576.6639 	EXP 	Q18: autoDraw = False
3576.6639 	EXP 	Q18_Slider: autoDraw = False
3576.6639 	EXP 	Q19: autoDraw = False
3576.6639 	EXP 	Q19_Slider: autoDraw = False
3576.6639 	EXP 	Q20: autoDraw = False
3576.6639 	EXP 	Q20_Slider: autoDraw = False
3576.6639 	EXP 	Q21: autoDraw = False
3576.6639 	EXP 	Q21_Slider: autoDraw = False
3576.6639 	EXP 	Q22: autoDraw = False
3576.6639 	EXP 	Q22_Slider: autoDraw = False
3576.6639 	EXP 	Q23: autoDraw = False
3576.6639 	EXP 	Q23_Slider: autoDraw = False
3576.6639 	EXP 	Break_Txt: autoDraw = True
3576.6639 	EXP 	Break_PresstoCont: autoDraw = True
3576.6646 	DATA 	Mouse:  Left button up, pos=(1536,45)
3581.0800 	DATA 	Keypress: space
3581.0990 	EXP 	Break_Txt: autoDraw = False
3581.0990 	EXP 	Break_PresstoCont: autoDraw = False
3581.0990 	EXP 	Stim_slider: markerPos = None
3581.0990 	EXP 	Stim_slider: markerPos = None
3581.0990 	EXP 	Intro_Text: autoDraw = True
3581.0990 	EXP 	Stim_slider: autoDraw = True
3581.0990 	EXP 	Click_to_Continue_5: autoDraw = True
3581.1158 	EXP 	Click_to_Continue_5: autoDraw = True
3581.1326 	EXP 	Click_to_Continue_5: autoDraw = True
3581.1492 	EXP 	Click_to_Continue_5: autoDraw = True
3581.1631 	EXP 	Click_to_Continue_5: autoDraw = True
3581.1824 	EXP 	Click_to_Continue_5: autoDraw = True
3581.1964 	EXP 	Click_to_Continue_5: autoDraw = True
3581.2158 	EXP 	Click_to_Continue_5: autoDraw = True
3581.2297 	EXP 	Click_to_Continue_5: autoDraw = True
3581.2464 	EXP 	Click_to_Continue_5: autoDraw = True
3581.2661 	EXP 	Click_to_Continue_5: autoDraw = True
3581.2826 	EXP 	Click_to_Continue_5: autoDraw = True
3581.2963 	EXP 	Click_to_Continue_5: autoDraw = True
3581.3130 	EXP 	Click_to_Continue_5: autoDraw = True
3581.3298 	EXP 	Click_to_Continue_5: autoDraw = True
3581.3494 	EXP 	Click_to_Continue_5: autoDraw = True
3581.3631 	EXP 	Click_to_Continue_5: autoDraw = True
3581.3826 	EXP 	Click_to_Continue_5: autoDraw = True
3581.3993 	EXP 	Click_to_Continue_5: autoDraw = True
3581.4130 	EXP 	Click_to_Continue_5: autoDraw = True
3581.4298 	EXP 	Click_to_Continue_5: autoDraw = True
3581.4465 	EXP 	Click_to_Continue_5: autoDraw = True
3581.4629 	EXP 	Click_to_Continue_5: autoDraw = True
3581.4825 	EXP 	Click_to_Continue_5: autoDraw = True
3581.4994 	EXP 	Click_to_Continue_5: autoDraw = True
3581.5131 	EXP 	Click_to_Continue_5: autoDraw = True
3581.5298 	EXP 	Click_to_Continue_5: autoDraw = True
3581.5467 	EXP 	Click_to_Continue_5: autoDraw = True
3581.5661 	EXP 	Click_to_Continue_5: autoDraw = True
3581.5827 	EXP 	Click_to_Continue_5: autoDraw = True
3581.5963 	EXP 	Click_to_Continue_5: autoDraw = True
3581.6159 	EXP 	Click_to_Continue_5: autoDraw = True
3581.6298 	EXP 	Click_to_Continue_5: autoDraw = True
3581.6491 	EXP 	Click_to_Continue_5: autoDraw = True
3581.6631 	EXP 	Click_to_Continue_5: autoDraw = True
3581.6827 	EXP 	Click_to_Continue_5: autoDraw = True
3581.6963 	EXP 	Click_to_Continue_5: autoDraw = True
3581.7159 	EXP 	Click_to_Continue_5: autoDraw = True
3581.7298 	EXP 	Click_to_Continue_5: autoDraw = True
3581.7493 	EXP 	Click_to_Continue_5: autoDraw = True
3581.7654 	EXP 	Click_to_Continue_5: autoDraw = True
3581.7796 	EXP 	Click_to_Continue_5: autoDraw = True
3581.7964 	EXP 	Click_to_Continue_5: autoDraw = True
3581.8131 	EXP 	Click_to_Continue_5: autoDraw = True
3581.8327 	EXP 	Click_to_Continue_5: autoDraw = True
3581.8464 	EXP 	Click_to_Continue_5: autoDraw = True
3581.8659 	EXP 	Click_to_Continue_5: autoDraw = True
3581.8796 	EXP 	Click_to_Continue_5: autoDraw = True
3581.8992 	EXP 	Click_to_Continue_5: autoDraw = True
3581.9130 	EXP 	Click_to_Continue_5: autoDraw = True
3581.9297 	EXP 	Click_to_Continue_5: autoDraw = True
3581.9464 	EXP 	Click_to_Continue_5: autoDraw = True
3581.9659 	EXP 	Click_to_Continue_5: autoDraw = True
3581.9826 	EXP 	Click_to_Continue_5: autoDraw = True
3581.9993 	EXP 	Click_to_Continue_5: autoDraw = True
3582.0130 	EXP 	Click_to_Continue_5: autoDraw = True
3582.0326 	EXP 	Click_to_Continue_5: autoDraw = True
3582.0464 	EXP 	Click_to_Continue_5: autoDraw = True
3582.0660 	EXP 	Click_to_Continue_5: autoDraw = True
3582.0827 	EXP 	Click_to_Continue_5: autoDraw = True
3582.0964 	EXP 	Click_to_Continue_5: autoDraw = True
3582.1131 	EXP 	Click_to_Continue_5: autoDraw = True
3582.1326 	EXP 	Click_to_Continue_5: autoDraw = True
3582.1491 	EXP 	Click_to_Continue_5: autoDraw = True
3582.1656 	EXP 	Click_to_Continue_5: autoDraw = True
3582.1797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.1963 	EXP 	Click_to_Continue_5: autoDraw = True
3582.2130 	EXP 	Click_to_Continue_5: autoDraw = True
3582.2298 	EXP 	Click_to_Continue_5: autoDraw = True
3582.2464 	EXP 	Click_to_Continue_5: autoDraw = True
3582.2632 	EXP 	Click_to_Continue_5: autoDraw = True
3582.2798 	EXP 	Click_to_Continue_5: autoDraw = True
3582.2993 	EXP 	Click_to_Continue_5: autoDraw = True
3582.3132 	EXP 	Click_to_Continue_5: autoDraw = True
3582.3326 	EXP 	Click_to_Continue_5: autoDraw = True
3582.3492 	EXP 	Click_to_Continue_5: autoDraw = True
3582.3658 	EXP 	Click_to_Continue_5: autoDraw = True
3582.3797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.3993 	EXP 	Click_to_Continue_5: autoDraw = True
3582.4131 	EXP 	Click_to_Continue_5: autoDraw = True
3582.4296 	EXP 	Click_to_Continue_5: autoDraw = True
3582.4465 	EXP 	Click_to_Continue_5: autoDraw = True
3582.4630 	EXP 	Click_to_Continue_5: autoDraw = True
3582.4797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.4964 	EXP 	Click_to_Continue_5: autoDraw = True
3582.5131 	EXP 	Click_to_Continue_5: autoDraw = True
3582.5297 	EXP 	Click_to_Continue_5: autoDraw = True
3582.5491 	EXP 	Click_to_Continue_5: autoDraw = True
3582.5630 	EXP 	Click_to_Continue_5: autoDraw = True
3582.5797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.5993 	EXP 	Click_to_Continue_5: autoDraw = True
3582.6130 	EXP 	Click_to_Continue_5: autoDraw = True
3582.6323 	EXP 	Click_to_Continue_5: autoDraw = True
3582.6464 	EXP 	Click_to_Continue_5: autoDraw = True
3582.6629 	EXP 	Click_to_Continue_5: autoDraw = True
3582.6797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.6991 	EXP 	Click_to_Continue_5: autoDraw = True
3582.7157 	EXP 	Click_to_Continue_5: autoDraw = True
3582.7326 	EXP 	Click_to_Continue_5: autoDraw = True
3582.7464 	EXP 	Click_to_Continue_5: autoDraw = True
3582.7659 	EXP 	Click_to_Continue_5: autoDraw = True
3582.7797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.7991 	EXP 	Click_to_Continue_5: autoDraw = True
3582.8130 	EXP 	Click_to_Continue_5: autoDraw = True
3582.8325 	EXP 	Click_to_Continue_5: autoDraw = True
3582.8464 	EXP 	Click_to_Continue_5: autoDraw = True
3582.8630 	EXP 	Click_to_Continue_5: autoDraw = True
3582.8797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.8992 	EXP 	Click_to_Continue_5: autoDraw = True
3582.9132 	EXP 	Click_to_Continue_5: autoDraw = True
3582.9298 	EXP 	Click_to_Continue_5: autoDraw = True
3582.9470 	EXP 	Click_to_Continue_5: autoDraw = True
3582.9658 	EXP 	Click_to_Continue_5: autoDraw = True
3582.9797 	EXP 	Click_to_Continue_5: autoDraw = True
3582.9964 	EXP 	Click_to_Continue_5: autoDraw = True
3583.0131 	EXP 	Click_to_Continue_5: autoDraw = True
3583.0328 	EXP 	Click_to_Continue_5: autoDraw = True
3583.0489 	EXP 	Click_to_Continue_5: autoDraw = True
3583.0630 	EXP 	Click_to_Continue_5: autoDraw = True
3583.0797 	EXP 	Click_to_Continue_5: autoDraw = True
3583.0993 	EXP 	Click_to_Continue_5: autoDraw = True
3583.1131 	EXP 	Click_to_Continue_5: autoDraw = True
3583.1296 	EXP 	Click_to_Continue_5: autoDraw = True
3583.1493 	EXP 	Click_to_Continue_5: autoDraw = True
3583.1659 	EXP 	Click_to_Continue_5: autoDraw = True
3583.1826 	EXP 	Click_to_Continue_5: autoDraw = True
3583.1964 	EXP 	Click_to_Continue_5: autoDraw = True
3583.2131 	EXP 	Click_to_Continue_5: autoDraw = True
3583.2324 	EXP 	Click_to_Continue_5: autoDraw = True
3583.2463 	EXP 	Click_to_Continue_5: autoDraw = True
3583.2658 	EXP 	Click_to_Continue_5: autoDraw = True
3583.2992 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3078 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3175 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3296 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3464 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3630 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3826 	EXP 	Click_to_Continue_5: autoDraw = True
3583.3993 	EXP 	Click_to_Continue_5: autoDraw = True
3583.4130 	EXP 	Click_to_Continue_5: autoDraw = True
3583.4296 	EXP 	Click_to_Continue_5: autoDraw = True
3583.4463 	EXP 	Click_to_Continue_5: autoDraw = True
3583.4631 	EXP 	Click_to_Continue_5: autoDraw = True
3583.4797 	EXP 	Click_to_Continue_5: autoDraw = True
3583.4965 	EXP 	Click_to_Continue_5: autoDraw = True
3583.5129 	EXP 	Click_to_Continue_5: autoDraw = True
3583.5297 	EXP 	Click_to_Continue_5: autoDraw = True
3583.5462 	EXP 	Click_to_Continue_5: autoDraw = True
3583.5665 	EXP 	Click_to_Continue_5: autoDraw = True
3583.5797 	EXP 	Click_to_Continue_5: autoDraw = True
3583.5991 	EXP 	Click_to_Continue_5: autoDraw = True
3583.6129 	EXP 	Click_to_Continue_5: autoDraw = True
3583.6296 	EXP 	Click_to_Continue_5: autoDraw = True
3583.6463 	EXP 	Click_to_Continue_5: autoDraw = True
3583.6629 	EXP 	Click_to_Continue_5: autoDraw = True
3583.6798 	EXP 	Click_to_Continue_5: autoDraw = True
3583.6964 	EXP 	Click_to_Continue_5: autoDraw = True
3583.7130 	EXP 	Click_to_Continue_5: autoDraw = True
3583.7327 	EXP 	Click_to_Continue_5: autoDraw = True
3583.7464 	EXP 	Click_to_Continue_5: autoDraw = True
3583.7658 	EXP 	Click_to_Continue_5: autoDraw = True
3583.7796 	EXP 	Click_to_Continue_5: autoDraw = True
3583.7963 	EXP 	Click_to_Continue_5: autoDraw = True
3583.8131 	EXP 	Click_to_Continue_5: autoDraw = True
3583.8326 	EXP 	Click_to_Continue_5: autoDraw = True
3583.8490 	EXP 	Click_to_Continue_5: autoDraw = True
3583.8658 	EXP 	Click_to_Continue_5: autoDraw = True
3583.8796 	EXP 	Click_to_Continue_5: autoDraw = True
3583.8993 	EXP 	Click_to_Continue_5: autoDraw = True
3583.9130 	EXP 	Click_to_Continue_5: autoDraw = True
3583.9324 	EXP 	Click_to_Continue_5: autoDraw = True
3583.9463 	EXP 	Click_to_Continue_5: autoDraw = True
3583.9630 	EXP 	Click_to_Continue_5: autoDraw = True
3583.9796 	EXP 	Click_to_Continue_5: autoDraw = True
3583.9964 	EXP 	Click_to_Continue_5: autoDraw = True
3584.0158 	EXP 	Click_to_Continue_5: autoDraw = True
3584.0325 	EXP 	Click_to_Continue_5: autoDraw = True
3584.0463 	EXP 	Click_to_Continue_5: autoDraw = True
3584.0630 	EXP 	Click_to_Continue_5: autoDraw = True
3584.0797 	EXP 	Click_to_Continue_5: autoDraw = True
3584.0990 	EXP 	Click_to_Continue_5: autoDraw = True
3584.1165 	EXP 	Click_to_Continue_5: autoDraw = True
3584.1295 	EXP 	Click_to_Continue_5: autoDraw = True
3584.1462 	EXP 	Click_to_Continue_5: autoDraw = True
3584.1629 	EXP 	Click_to_Continue_5: autoDraw = True
